No,名前,星,タイプ,ロール,EXロール
1,主人公＆ピカチュウ,3,でんき,アタッカー,
2,タケシ＆イワーク,3,いわ,テクニカル,
3,マジコスタケシ＆バンギラス,3,いわ,アタッカー,
4,カスミ＆スターミー,3,みず,サポート,
5,エリカ＆ラフレシア,3,くさ,テクニカル,
6,カンナ＆ラプラス,4,こおり,テクニカル,
7,シバ＆カイリキー,4,かくとう,アタッカー,
8,キクコ＆ゲンガー,4,ゴースト,テクニカル,
9,クリス＆オーダイル,5,みず,アタッカー,
10,ツクシ＆スピアー,3,むし,アタッカー,
11,アカネ＆ミルタンク,4,ノーマル,テクニカル,
12,ヤナギ＆ジュゴン,3,こおり,アタッカー,
13,イブキ＆キングドラ,4,ドラゴン,アタッカー,
14,アンズ＆アリアドス,3,どく,テクニカル,
15,イツキ＆ネイティオ,4,エスパー,テクニカル,
16,カリン＆ヘルガー,5,あく,アタッカー,
17,アスナ＆コータス,3,ほのお,テクニカル,
18,センリ＆ケッキング,3,ノーマル,アタッカー,
19,ナギ＆ペリッパー,3,ひこう,テクニカル,
20,フウ＆ソルロック,3,エスパー,アタッカー,
21,ラン＆ルナトーン,3,エスパー,サポート,
22,ゲンジ＆ボーマンダ,4,ドラゴン,サポート,
23,ダツラ＆カイロス,4,むし,アタッカー,
24,ジュン＆エンペルト,3,みず,アタッカー,
25,ナタネ＆ロズレイド,4,くさ,アタッカー,
26,マキシ＆フローゼル,3,みず,テクニカル,
27,スズナ＆ユキノオー,3,こおり,テクニカル,
28,オーバ＆ゴウカザル,4,ほのお,アタッカー,
29,ネジキ＆ドータクン,4,はがね,テクニカル,
30,モミ＆ハピナス,3,ノーマル,サポート,
31,マイ＆ウインディ,3,ほのお,サポート,
32,メイ＆ジャローダ,5,くさ,サポート,
33,フウロ＆スワンナ,3,ひこう,サポート,
34,ハチク＆フリージオ,3,こおり,テクニカル,
35,アイリス＆オノノクス,3,ドラゴン,アタッカー,
36,シズイ＆アバゴーラ,3,みず,サポート,
37,シキミ＆シャンデラ,4,ゴースト,アタッカー,
38,レンブ＆ローブシン,4,かくとう,アタッカー,
39,コルニ＆ルカリオ,3,かくとう,アタッカー,
40,ウルップ＆クレベース,3,こおり,アタッカー,
41,ズミ＆ブロスター,4,みず,アタッカー,
42,ガンピ＆ギルガルド,5,はがね,テクニカル,
43,ハウ＆ライチュウ,5,でんき,アタッカー,
44,マーマネ＆トゲデマル,4,でんき,テクニカル,
45,マツリカ＆グランブル,3,フェアリー,テクニカル,
46,ライチ＆ルガルガン,5,いわ,アタッカー,
47,ハプウ＆バンバドロ,3,じめん,アタッカー,
48,カヒリ＆ドデカバシ,4,ひこう,アタッカー,
49,ビオラ＆アメモース,4,むし,テクニカル,
50,クチナシ＆ペルシアン,5,あく,テクニカル,
51,キョウ＆クロバット,4,どく,テクニカル,
52,グリーン＆ピジョット,5,ひこう,アタッカー,
53,アセロラ＆シロデスナ,5,ゴースト,テクニカル,
54,チェレン＆ムーランド,5,ノーマル,サポート,
55,コトネ＆メガニウム,5,くさ,サポート,
56,トウコ＆エンブオー,5,ほのお,アタッカー,
57,カミツレ＆ゼブライカ,5,でんき,アタッカー,
58,ユウキ＆ジュカイン,5,くさ,アタッカー,
59,カトレア＆ランクルス,5,エスパー,アタッカー,
60,主人公＆アチャモ,3,ほのお,サポート,
61,プリム＆オニゴーリ,5,こおり,サポート,
62,ギーマ＆レパルダス,5,あく,テクニカル,
63,サカキ＆ミュウツー,5,エスパー,アタッカー,
64,メイ(19シーズン)＆デリバード,5,ひこう,サポート,
65,ズミ(19シーズン)＆オクタン,5,みず,テクニカル,
66,ワタル＆カイリュー,5,ドラゴン,アタッカー,
67,主人公＆ソルガレオ,5,はがね,アタッカー,
68,シロナ＆ガブリアス,5,じめん,アタッカー,
69,ヒビキ＆バクフーン,5,ほのお,アタッカー,
70,リーフ＆イーブイ,5,ノーマル,サポート,
71,ククイ＆ルガルガン,5,いわ,テクニカル,
72,ヒガナ＆レックウザ,5,ドラゴン,アタッカー,
73,ダイゴ＆メタグロス,5,はがね,アタッカー,
74,オーキド＆ミュウ,3,エスパー,テクニカル,
75,マチス＆マルマイン,3,でんき,テクニカル,
76,カツラ＆ギャロップ,4,ほのお,テクニカル,
77,ツツジ＆ダイノーズ,3,いわ,サポート,
78,トウキ＆ハリテヤマ,3,かくとう,テクニカル,
79,フヨウ＆ヨノワール,5,ゴースト,サポート,
80,ヒョウタ＆ラムパルド,3,いわ,アタッカー,
81,スモモ＆チャーレム,3,かくとう,サポート,
82,ヤーコン＆ガマゲロゲ,3,じめん,テクニカル,
83,ホミカ＆ペンドラー,4,どく,アタッカー,
84,ザクロ＆アマルルガ,4,いわ,テクニカル,
85,フクジ＆ウツボット,3,くさ,テクニカル,
86,トウヤ＆ダイケンキ,5,みず,サポート,
87,カルム＆ニャオニクス,5,エスパー,テクニカル,
88,マーシュ＆ニンフィア,4,フェアリー,アタッカー,
89,マジコスカミツレ＆ロトム,5,でんき,サポート,
90,マジコスレッド＆リザードン,5,ほのお,アタッカー,テクニカル
91,ナツメ＆フーディン,5,エスパー,サポート,
92,メリッサ＆ムウマージ,5,ゴースト,アタッカー,
93,プルメリ＆エンニュート,5,どく,アタッカー,
94,グズマ＆グソクムシャ,5,むし,アタッカー,
95,シトロン＆エレザード,5,でんき,テクニカル,
96,ミクリ＆ミロカロス,5,みず,テクニカル,
97,シルバー＆ホウオウ,5,ほのお,アタッカー,
98,ミツル＆エルレイド,5,かくとう,アタッカー,
99,ミカン＆ハガネール,5,はがね,サポート,
100,ヒカリ＆ドダイトス,5,くさ,サポート,
101,マジコスギーマ＆サメハダー,5,みず,アタッカー,
102,アーティ＆ハハコモリ,5,むし,アタッカー,
103,セレナ＆マフォクシー,5,ほのお,テクニカル,
104,ムサシ＆アーボック,3,どく,アタッカー,
105,アザミ＆ハブネーク,4,どく,テクニカル,
106,マツバ＆フワライド,5,ゴースト,アタッカー,
107,コトネ(20シーズン)＆プリン,5,フェアリー,アタッカー,
108,ダイゴ(20シーズン)＆サンドパン,5,こおり,アタッカー,
109,マジコスシロナ＆ジャラランガ,5,ドラゴン,アタッカー,
110,アカギ＆パルキア,5,ドラゴン,アタッカー,
111,マジコスグリーン＆カメックス,5,みず,サポート,
112,マジコスリーフ＆フシギバナ,5,くさ,テクニカル,
113,ルザミーネ＆フェローチェ,5,むし,アタッカー,
114,グラジオ＆シルヴァディ,5,ノーマル,テクニカル,
115,リーリエ＆ピッピ,5,フェアリー,サポート,
116,コジロウ＆マタドガス,3,どく,テクニカル,
117,デンジ＆レントラー,5,でんき,テクニカル,
118,マーレイン＆ダグトリオ,5,はがね,アタッカー,
119,アセロラ(20シーズン)＆ミミッキュ,5,ゴースト,テクニカル,
120,トウヤ(20シーズン)＆グラエナ,5,あく,アタッカー,
121,ルチア＆チルタリス,5,ドラゴン,テクニカル,
122,アデク＆ウルガモス,5,むし,アタッカー,
123,キョウヘイ＆ウォーグル,5,ひこう,アタッカー,
124,ベル＆ムシャーナ,5,エスパー,テクニカル,
125,ユウリ＆ザシアン,5,はがね,アタッカー,
126,エリカ(20シーズン)＆キュワワー,5,フェアリー,サポート,
127,フウロ(20シーズン)＆トゲキッス,5,ひこう,テクニカル,
128,N＆ゼクロム,5,でんき,アタッカー,
129,ワタル(21シーズン)＆ギャラドス,5,ひこう,アタッカー,
130,リーリエ(21シーズン)＆アブリボン,5,むし,サポート,
131,ハルカ＆ラグラージ,5,みず,テクニカル,
132,マオ＆アマージョ,5,くさ,テクニカル,
133,セレナ(21シーズン)＆エルフーン,5,フェアリー,テクニカル,
134,ヒカリ(21シーズン)＆マホイップ,5,フェアリー,テクニカル,
135,フラダリ＆イベルタル,5,ひこう,アタッカー,スピード
136,プラターヌ＆ゼルネアス,5,フェアリー,サポート,
137,ネズ＆タチフサグマ,5,あく,サポート,
138,ダンデ＆リザードン,5,ほのお,アタッカー,サポート
139,マリィ＆モルペコ,5,でんき,テクニカル,
140,アイリス(アナザー)＆サザンドラ,5,ドラゴン,テクニカル,スピード
141,カルネ＆サーナイト,5,フェアリー,アタッカー,
142,アーティ(21シーズン)＆トゲピー,5,フェアリー,サポート,
143,ハルカ(21シーズン)＆ミミロップ,5,ノーマル,アタッカー,
144,ミヅキ＆ジュナイパー,5,くさ,アタッカー,
145,ヨウ＆アシレーヌ,5,みず,サポート,
146,キバナ＆ジュラルドン,5,はがね,アタッカー,
147,ゲーチス＆キュレム,5,こおり,テクニカル,
148,ルリナ＆カジリガメ,5,みず,テクニカル,
149,サイトウ＆ネギガナイト,5,かくとう,アタッカー,
150,主人公＆レジロック,5,いわ,サポート,
151,主人公＆コバルオン,5,かくとう,サポート,
152,マチス＆ライチュウ,4,でんき,サポート,
153,エリカ＆モンジャラ,4,くさ,テクニカル,
154,カリン＆ブラッキー,4,あく,アタッカー,
155,ヒガナ＆ボーマンダ,4,ドラゴン,テクニカル,
156,マツバ＆ムウマージ,4,ゴースト,サポート,
157,マツブサ＆グラードン,5,じめん,アタッカー,テクニカル
158,アオギリ＆カイオーガ,5,みず,アタッカー,テクニカル
159,スイレン＆オニシズクモ,5,みず,サポート,
160,カキ＆ガラガラ,5,ほのお,サポート,
161,ハラ＆ケケンカニ,5,こおり,アタッカー,
162,ロイヤルマスク＆ガオガエン,5,あく,テクニカル,
163,ノボリ＆ドリュウズ,5,じめん,サポート,
164,クダリ＆アーケオス,5,いわ,アタッカー,サポート
165,ユウリ(21シーズン)＆インテレオン,5,みず,アタッカー,
166,マリィ(21シーズン)＆オーロンゲ,5,フェアリー,テクニカル,
167,ツクシ＆ストライク,4,むし,サポート,
168,ルスワール＆エンテイ,5,ほのお,サポート,
169,ライヤー＆フーパ,5,エスパー,テクニカル,アタッカー
170,チェッタ＆ブラッキー,4,あく,サポート,
171,ドリバル＆ドンカラス,4,あく,サポート,
172,ハヤト＆オオスバメ,5,ひこう,サポート,
173,カゲツ＆アブソル,5,あく,テクニカル,
174,マジコスダンデ＆ムゲンダイナ,5,ドラゴン,アタッカー,
175,ホップ＆ザマゼンタ,5,はがね,サポート,
176,カスミ(アナザー)＆コダック,4,みず,サポート,
177,リーリエ(21アニバーサリー)＆ルナアーラ,5,ゴースト,アタッカー,テクニカル
178,N(21アニバーサリー)＆レシラム,5,ほのお,テクニカル,
179,ダイゴ(21アニバーサリー)＆レックウザ,5,ひこう,アタッカー,
180,レッド＆カビゴン,5,ノーマル,サポート,スピード
181,グリーン(アナザー)＆プテラ,5,いわ,アタッカー,テクニカル
